[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[08:54:46] 	 Resultat : False
[08:54:46]  Lecture des stations pour : C:\Naizin\
[08:54:46] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Root open
[08:54:46] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
